text,label
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
ironmousePARTY ironmousePARTY ironmousePARTY ironmousePARTY ironmousePARTY ironmousePARTY ironmousePARTY,1
gabotl1Danza gabotl1Muevelo gabotl1Danza gabotl1Muevelo,1
ironmouseWiggly ironmouseWiggly ironmouseWiggly ironmouseWiggly ironmouseWiggly,1
kitnetLove kitnetLove kitnetLove,1
0:,5
0: 0: 0:,5
@slothrunner69 seperate,6
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
ironmouseLetsgo ironmouseLetsgo ironmouseLetsgo ironmouseLetsgo ironmouseLetsgo ironmouseLetsgo,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseHihi,1
gn kson ironmouseLove,1
Assault can also be fun if you wanna learn random gods,6
Bye Kson ironmouseLove ironmouseLove ironmouseLove,1
I've been playing this game since season 1 and it's nice to see mouse playing it now,1
Awesome,1
So nice to end in a win ironmouseDED,1
0:,5
ironmouseDab ironmouseDab ironmouseDab ironmouseDab ironmouseDab,1
Take care Kson ironmouseLove,1
ironmouseLetsgo ironmouseLetsgo,1
gn kson,0
KEKW,1
ironmouseKEK ironmousePATS,1
ironmouseKEK,1
HUH WHAT,4
KEKW,1
Gn Kson,0
HUHH,4
Wat!?,4
monkaW,9
STRAIGHT???,4
Mousey,9
Why Ironmouse,4
??????????,4
Go to sleep,3
oh my god mousey,5
ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat,1
HUHH,4
Good luck KSON,1
Mouse,9
jeez,5
Eild woman!,5
Mousey used her ult. Once,6
OMG,5
HUH,4
OMEGALUL,5
oh god,5
HUH,4
ironmousePARTY ironmousePARTY,1
Insomnia,0
ironmousePARTY,1
go to sleep,3
???? WHAT,4
O9MG,5
ironmouseMeltdown,7
@slothrunner69 separately for 900 gems,6
Wait wot?,4
Thats crazy,2
MOUSE SLEEP WOMAN,3
ironmouseWTF  Mousey!,5
@slothrunner69 MORE EXPENSIVE INDIVIDUALY,0
ironmouseJam ironmousePATS ironmouseComfy,1
2 daysssss!,5
BRUH,7
MOUSEY!!! ironmouseANGY,2
neatmcAngery neatmcAngery neatmcAngery neatmcAngery,2
Mousey get sleep!,3
HUHH,4
Go sleep,3
Jesus Mousey ironmouseKEK,1
ironmousePATS ironmousePATS ironmousePATS,1
What ironmouseANGY you need sleep ironmouseLove,1
ironmouseScared ironmouseScared ironmouseScared ironmouseScared,2
Get some rest LUL,1
No stream for another 30min,2
ironmousePATS ironmousePATS ironmousePATS,1
oh my gosh,5
MOUSE THE MAD DEMON,2
HUHH,4
ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
Mouse please,3
<3,1
WHAT??? TF??? Mouse... ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat,1
Recharge,3
ironmouseKEK ironmouseKEK,1
Get some sleep!!!!,3
STRAIGHT?,4
ironmouseKEK,1
Go to sleep,3
ironmouseHeadpat ironmouseHeadpat,1
vickyv5Petpet vickyv5Petpet vickyv5Petpet vickyv5Petpet vickyv5Petpet vickyv5Petpet vickyv5Petpet vickyv5Petpet vickyv5Petpet vickyv5Petpet vickyv5Petpet,1
2 days!,5
SNUFFY!!!,3
L,0
Snuffy can teach you guys,6
CALL MIZKIF TO PLAY SMITE,3
Snuffy,3
More smite!,3
ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat,1
LETSGO,1
LIVESTREAM Rip,7
ironmousePATS ironmousePATS ironmousePATS ironmousePATS ironmousePATS,1
Get some rest if you can ironmouseHeadpat,1
Snufft,3
Yeah!,1
Get some rest lol,3
Bye bye KSON!!!,6
ladyrebelHello ladyrebelHello ladyrebelHello ladyrebelHello,6
mousey rn ironmouseSUFFER KEKW,1
LETSGO,1
i just want the drops,3
ironmouseLetsgo ironmouseLetsgo ironmouseLetsgo ironmouseLetsgo ironmouseLetsgo ironmouseLetsgo,1
@dangererinlive nah ironmouseOwo,1
D:,5
ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat,1
get bubi,6
bye kson,6
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
ironmouseLetsgo ironmouseLetsgo ironmouseLetsgo,1
Don't forget to claim your drops chat. You cant get the next til you claim first!,3
ironmousePATS ironmousePATS ironmousePATS,1
ironmouseLove ironmouseLove ironmouseLove,1
@mixsystems wh henyatHenyaomegalul,1
So much fun!!,1
ironmousePARTY ironmousePARTY ironmousePARTY,1
rip,7
thank you Froot and Kson! ironmouseLove ironmouseLove,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
bye,6
ironmouseLove gn ironmouseLove,1
GOODNIGHTTTT,1
nyannPasu nyannPasu nyannPasu,6
thanks for the stream,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
BYeBYE,6
bye bye,6
oyasumiiin,6
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
thanks for the stream ironmousePATS ironmouseLove,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
goodnight,6
Night,6
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseCheer ironmouseCheer,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
so fun ironmouseLove,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
Bye Gals! <3 <3 <3,1
Goodnight !,6
oh dam and i just got here XD,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
ironmouseLove gn,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
congrats on ending on a W,1
W ironmouseLove,1
GOODNIGHT ironmouseDED ironmouseDED,7
Bye,6
Love ya Mousey ironmouseLove,1
ironmouseLove,1
ironmouseLove ironmouseLove ironmouseLove,1
night,6
byeeee,6
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
henyatHenyaheart henyatHenyaheart henyatHenyaheart,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
Buenas noches ironmousePARTY,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
ironmouseLove ironmouseLove ironmouseLove,1
Bye mousey,6
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
you did great mouse NODDERS,1
ironmouseLetsgo ironmouseLetsgo,1
Goodnight Mousey,6
henyatHenyaheart henyatHenyaheart henyatHenyaheart henyatHenyaheart,1
ironmouseLove,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat,1
ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat,1
it was fun!!,1
goodnight ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat,1
Bye!,6
dont feel bad,1
night mousey,6
It was fun to watch ironmouseLove ironmouseLove,1
cdawgHug cdawgHug cdawgHug,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat,1
get some sleep ironmouseHeadpat,1
ironmousePATS ironmousePATS ironmousePATS ironmousePATS ironmousePATS ironmousePATS,1
ramaeaHeart ramaeaHeart ramaeaHeart ramaeaHeart ramaeaHeart,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
ironmouseLove,1
Bye KSon,6
ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat,1
!drops,3
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat,1
So do I!!!,6
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
Sleep well Mousey,1
i heckin love smite,1
im glad!,1
love you mousey ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat,1
ironmousePATS ironmousePATS ironmousePATS,1
Good!,1
ironmouseWow ironmouseLetsgo ironmouseKEK,1
Hell yeah ironmouseLove ironmouseLove ironmouseLove,1
ironmouseLove ironmouseLove ironmouseLove,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
glad you did,1
ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat,1
Cool,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
ironmouseLetsgo ironmouseLetsgo,1
Good,1
It seems really fun,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
ironmousePARTY ironmousePARTY ironmousePARTY ironmouseHeadpat ironmouseHeadpat,1
My code? :(,7
It's good,1
Thank you for streaming! ironmouseHeadpat,1
glad you are having fun ironmouseLetsgo,1
It's a fun game!,1
Thatâ€™s good smites fun,1
If you would 1 to support ironmouse donations are not required but greatly appreciated: https://streamelements.com/ironmouse/tip,1
ironmouseLove ironmouseLove ironmouseLove,1
you did pretty good,1
its just fun,1
Play more it's fun,1
maybe next time try some tanky bois,3
#ad,0
ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat,1
It looks fun! ironmousePARTY ironmousePARTY ironmousePARTY,1
The actions looked really smooth!,1
get rest and fun streams ironmouseLove,1
Iâ€™ll get it tomorrow.,6
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseLove ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat,1
Best moba?,4
seems fun,1
Smite is so fun.,1
I'm glad you 1 it,1
thats cool ironmousePATS,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
smite is pretty beginner friendly,1
Thats what we all say LUL,1
It's fun,1
"It's fun, it's just the community that turns people off",1
Is fun game yes,1
def better with friends lol,1
ironmouseDab,1
boxieb1Nom boxieb1Nom,9
Big smite gamer now lol,1
fun to watch,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseHihi ironmouseHihi,1
Glad you liked it Mousey!,1
se ve divertido,1
ironmouseLetsgo ironmouseLetsgo ironmouseLetsgo ironmouseLetsgo ironmouseLetsgo ironmouseLetsgo ironmouseLetsgo,1
SMITE is really fun. Just stay away from Conquest where the real sweaty players are,1
Epica victoria de despedida ironmousePARTY,1
I love this game and itâ€™s fun to watch,1
Get some sleep mousey! Recharge your mousey-meter,3
Oh no KEKW,1
Glad you're liking it!,1
welcome to the club,1
And very fast-paced,6
@ironmouse bc it's you lol.,1
It's a goog game,1
Donâ€™t forget Honkai,6
cdawgClap cdawgClap cdawgClap cdawgClap,1
ironmouseLove ironmouseLove ironmouseLove,1
Im glad you 1 it :3,1
any game is fun when played with friends,1
ironmouseSleep ironmouseSleep ironmouseSleep ironmouseSleep,6
mizkifL mizkifL mizkifL mizkifL,1
ironmousePARTY ironmousePARTY ironmousePARTY ironmousePARTY ironmousePARTY,1
That scythe in the background is giving me Thanatos PTSD,9
play as mulan she has a super sentai skin,6
You were learning it pretty quickly,1
Playing with friends makes all kinds of games fun,1
Goodnight CinnaLove,1
"Btw, Nightbot gave itself a giveaway while you were playing.  Is that normal?",4
@katie18188 ironmouseSUFFER,2
ironmouseJam,1
The team coordination makes it fun especially with friends,1
glad you enjoyed the time with your friends ironmouseLove,1
Call coach buffpup,6
You went into full gamer mode @ironmouse,6
having friends to have fun with helps a ton,1
"Its League Of Legends, But More interesting",6
goodnight Mousey ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
ironmouseHeadpat,1
Your character is one of the harder ones to play,6
ironmouseLetsgo ironmouseWiggly ironmouseLetsgo ironmouseWiggly ironmouseLetsgo,1
Mlg pro ironmouse,1
ironmouseComfy ironmouseSleep ironmouseComfy ironmouseSleep ironmouseComfy ironmouseSleep,1
Think you could get monke into it? Itâ€™s a little 1 league,4
And you make it even more fun playing with friends of course! ironmouseLove,1
Snuffy or buff can teach you more,9
ironmouseHeadpat,1
Smite is life,6
and mouse fell asleep for a min,6
ironmouseComfy ironmouseComfy ironmouseComfy ironmouseComfy ironmouseComfy ironmouseComfy ironmouseComfy ironmouseComfy ironmouseComfy,1
For never having played a MOBA before (lol doesn't count) you three did super-good.,1
Games are fun when you get curb stomped then do the curb stomping,8
ironmouseOwo,1
Monke skin next,6
ironmouseWow ironmouseJam ironmouseWow,5
Gn Mousey ironmouseLove ironmouseLove thanks for the stream today ironmouseLove ironmouseLove,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
Smite is life,6
lordae3Bedgeboy lordae3Bedgeboy lordae3Bedgeboy lordae3Bedgeboy lordae3Bedgeboy lordae3Bedgeboy,1
you were improving a lot,1
NODDERS get more used to them,1
Snuffy and Buff can coach you guys! ironmousePARTY ironmousePARTY ironmousePARTY,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
just few years of piled on stuff to know,6
Snuffyy is pretty good,1
mojo1204 subscribed with Prime. ,6
ironmousePATS ironmousePATS ironmousePATS ironmousePATS,1
SeemsGood <3,1
ironmouseComfy ironmouseSleep ironmouseComfy ironmouseSleep ironmouseComfy ironmouseSleep,1
not more but yeah :),1
play it with conner,3
conquest is more fun but harder,1
ironmouseHeadpat ironmouseHeadpat,1
monkey can play sun wo kong,9
SeemsGood SeemsGood SeemsGood,1
Definitely a game thats more fun with friends,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove  ó €€,1
is that thanatos scythe behind you? KEKW,4
ironmouseLove,1
sounds goo,1
remember we can help if you want to stream it Okayge,1
"You might have fun playing Joust more than Arena, Arena is very hectic",1
Good then,1
It's a fun game =),1
I 1 the game too ironmouseComfy,1
ironmousePATS ironmousePATS ironmousePATS,1
become a slash tryhard,3
We're always here to help,1
ironmouseSleep ironmouseSleep ironmouseSleep ironmouseSleep ironmouseSleep ironmouseSleep ironmouseSleep ironmouseSleep ironmouseSleep ironmouseSleep ironmouseSleep ironmouseSleep ironmouseSleep ironmouseSleep ironmouseSleep,3
ironmousePARTY ironmousePARTY ironmousePARTY ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat,1
Found a new game to binge on ironmouseKEK ironmousePATS ironmouseLove,1
It'd be a great game to play with Connor imo,1
ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat,1
yep,1
SoCute she looks so sleepy,1
One second,6
Smite is so fun to play with friends,1
not mine :(,7
Even Nightbot tried to win,6
"Need the Buff n Snuff connection, lol",1
wwhere,4
not sure but nightbot got one XD,1
PauseChamp,2
"Uh oh, New addiction found...",2
cooooodes,3
ironmouseComfy ironmouseComfy ironmouseComfy ironmouseComfy,1
ironmousePARTY squchaTentacle,1
I didn't get mine,2
"It's not an easy game to learn, you were doing a great job",1
ironmouseSleep ironmouseSleep ironmouseSleep ironmouseSleep ironmouseSleep ironmouseSleep ironmouseSleep,6
@r0xyy ironmouseHihi ironmouseLove,1
Roxy says yes!,1
Time for relaxing mousy,3
ironmousePATS ironmousePATS ironmousePATS ironmousePATS,1
Nightbot got one,6
kiri_drakon subscribed at Tier 1. ,6
I never knew they were going out,6
henyatHenyagg,1
Love your voicelines,1
Night Bot won one,6
cdawgClap cdawgClap cdawgClap cdawgClap,1
I love that you find new games that you're immediately obsessed with!! @ironmouse,1
Code?,4
Nightbot won. KEKW,1
Id 1 a code please ironmousePARTY,1
ironmouseLetsgo,1
Hell yeah,1
ironmouseJam PianoTime,1
You did a great job today Sweetheart ironmouseNyanhug ironmouseNyanhug ironmouseNyanhug,1
<3,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
Gn mouse,6
ironmouseLetsgo ironmouseLetsgo,1
Thanks for streaming ironmouseLove,1
ironmousePARTY ironmousePARTY ironmousePARTY ironmousePARTY,1
Thanks for the stream Mouse!,1
PopCorn,3
Aye aye!,1
Snuffy and Nyanners are OP now lol,1
They didnt give to nightbot ironmouseCry,7
ironmouseLove got them all,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
Yes ma'am,1
henyatCheer henyatCheer henyatCheer,1
ironmouseLove ironmouseLove ironmouseLove,1
cdawgClap cdawgClap cdawgClap cdawgClap,1
Code?,4
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
It was great,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
Bedge W/ mouseWHAT,4
NODDERS Was fun,1
thanks for the stream ironmouseLove,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat,1
4,0
thank u for stream it was so fun,1
ironmouseLove ironmouseLove ironmouseLove,1
Had a great time Mousey ironmouseLove,1
what is the codes for?,4
ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat,1
It's in my inbox!,5
You playing smite tomorrow?,4
Thank you for the stream!,1
