text,label
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
got half of them cant wait to catch the next stream,3
I did thanks mouse,1
Take a good rest Mousey,1
What code?!,4
ironmousePARTY ironmousePARTY ironmousePARTY,1
<3 <3 <3 ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat,1
Gn mouse,6
ironmouseHeadpat,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
ironmouseLove ironmouseLove ironmouseLove,1
Get some rest and sleep well dude,3
Thanks for the fun Mouse and Playing SMITE for us!!!!!!,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
Just bought all the skins,6
ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat,1
ironmouseKEK ironmouseLove,1
I got mine,6
KEKW,1
thanks for the stream!!,1
Thank youuu â™¡â™¡â™¡â™¡,1
Thanks for the stream! ironmousePARTY proxim10HellYeah proxim10Poggers proxim10LetsGo,1
Thank you mouse ironmousePARTY ironmousePARTY ironmousePARTY ironmousePARTY,1
ironmousePARTY ironmousePARTY ironmousePARTY ironmousePARTY ironmousePARTY ironmousePARTY ironmousePARTY ironmousePARTY,1
Any left?,4
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
"Goodnight mousey. Rest well, take care, and we all love you!",1
ironmouseLove ironmouseHeadpat ironmouseLove ironmouseHeadpat ironmouseLove ironmouseHeadpat ironmouseLove ironmouseHeadpat ironmouseLove ironmouseHeadpat ironmouseLove ironmouseHeadpat ironmouseLove ironmouseHeadpat,1
ðŸ˜Ž,1
ironmouseSleep ironmouseSleep ironmouseSleep ironmouseSleep ironmouseSleep ironmouseSleep ironmouseSleep ironmouseSleep,6
I don't think I got a code,2
you gonna take a day mousey?,4
LUL,1
ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat,1
Congrats on the winners!,1
Yeah ironmouseKEK,1
ironmouseCOOLBRO,1
I am glad to hear you enjoyed the game. Seemed 1 everyone was for sure,1
ironmouseLove ironmouseLove ironmouseLove,1
ironmouseHeadpat ironmouseHeadpat ironmousePARTY ironmousePARTY ironmousePARTY,1
haruchiHeart,1
Super long stream!,6
Try to rest,3
ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat,1
ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
ironmousePARTY ironmousePARTY ironmousePARTY ironmousePARTY ironmousePARTY,1
It was so fun!!â™¡â™¡â™¡â™¡â™¡â™¡,1
ironmouseLetsgo ironmouseLetsgo ironmouseLetsgo ironmouseLetsgo ironmouseLetsgo ironmouseLetsgo,1
ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat,1
Yeah ironmouseLetsgo,1
ðŸ˜‚â“,4
ironmouseJam ironmouseDORIME,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
INTERNET?!?!? Yeah right LUL,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
Ok,6
ironmouseSleep ironmouseSleep ironmouseSleep ironmouseSleep ironmouseSleep ironmouseSleep ironmouseSleep,6
Hopefully ironmouseMeltdown,7
ironmouseLetsgo ironmouseLetsgo ironmouseLetsgo,1
ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat,1
aw cool :),1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
ironmouseKEK ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
ironmouseLetsgo ironmouseLetsgo ironmouseLetsgo,1
ironmousePATS,1
CoÃ±io caraj0,2
HOORAY FOR IRONSIS!!!,1
ironmouseLove ironmouseLove ironmouseLove,1
YouTube stream?,4
and she can reach the router,6
Noice,2
"Thank you, IronSis~!",1
Finally a tall person !,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
"you two where up long enough for me to go to bed, get up, go to work, and take another nap before you finished.",6
Now get some sleep Gremolin ironmousePATS ironmousePATS,1
All good,1
ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat,1
Damn girl you need a step stool,3
ironmouseLove,1
its ok,6
Mousey The GOAT,1
ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat,1
It's okay ironmouseKEK ironmousePATS,1
You can reset router remotely reminder,3
no prob,6
it's ok,6
It's all good ironmousePATS,1
ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat,1
ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat,1
ironmousePATS ironmousePATS ironmousePATS ironmousePATS ironmousePATS,1
Oh I see.,6
ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat,1
NewRecord,1
no more smite?,4
It's good,1
ok conyo,6
Love you mousy,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
ironmouseWiggly ironmouseWiggly ironmouseWiggly ironmouseWiggly ironmouseWiggly ironmouseWiggly ironmouseWiggly ironmouseWiggly ironmouseWiggly ironmouseWiggly ironmouseWiggly ironmouseWiggly,1
Is okay ironmousePATS ironmousePATS,1
ironmouseLove,1
CoÃ±o!,0
No worries,1
es muy divertido :D,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
I'm late,6
ironmousePATS ironmousePATS ironmousePATS ironmousePATS ironmousePATS ironmousePATS ironmousePATS,1
Yep! ironmousePARTY ironmousePARTY ironmousePARTY ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat,1
ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat,1
YEAH LETSGO,1
Its cute xD,1
nearly,6
LETSGO,1
Hello,6
SNUFFY!!! ó €€,3
"I got the drops,but no code",express_abashed
ironmouseSnuffyhug ironmouseSnuffyhug ironmouseSnuffyhug ironmouseSnuffyhug ironmouseSnuffyhug ironmouseSnuffyhug ironmouseSnuffyhug ironmouseSnuffyhug ironmouseSnuffyhug ironmouseSnuffyhug ironmouseSnuffyhug ironmouseSnuffyhug ironmouseSnuffyhug ironmouseSnuffyhug,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
YES,6
Yes thanks,1
Snuffy is the best coach ever,6
No :(,7
ironmouseLetsgo ironmouseLetsgo ironmouseLetsgo ironmouseLetsgo,1
that would be great,3
ironmouseJam ironmouseJam,1
ironmouseSnuffyhug ironmouseSnuffyhug ironmouseSnuffyhug ironmouseSnuffyhug,1
get monkey to play smite,6
that would be hype,3
ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat,1
ironmouseWow ironmouseSnuffyhug ironmouseDORIME,1
Yep!,1
June 1st,6
im at 88 go back to smite category for 5 minutes,6
21,0
ironmouseSnuffyhug,1
Yeah! Snuffy!,1
I missed it D: ironmouseHeadpat,1
Snuffy is a good teacher,1
I missed the drops today,3
end of month,6
Wed 31st,6
Yes,6
Might check drops later,3
Until 31rd,6
it says for me,1
June 1st?,4
I got a code and i'm excited to play soon ironmouseLove,1
31,0
May 31st,6
ironmouseSnuffyhug,1
ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat,1
LETSGO Coach Snuffy!,1
Coach Snuffy is great,1
Gotta have a full 5 stack ironmousePARTY ironmousePARTY ironmousePARTY,1
ironmouseWiggly,0
sweet dreams mousey ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat,1
End fo month,6
ironmousePARTY ironmousePARTY ironmousePARTY,1
Bedge with mouseWHAT,4
I just tuned in I'm halfway to getting your drops,6
The skins and sounds were better than i expected,1
mouseWOW,5
Will you raid a smite content creator,4
play with nyan too?,4
ironmousePATS,1
Ye,6
Get miz KEKW,1
get buffpup LETSGO,1
NICE.,1
"today was fun Mouse, thanks for hanging out",1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
ExtraLife,0
Take care Mousey ironmouseLove ironmouseHeadpat,1
FeelsLagMan,9
ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat,1
Hi IronMouse,6
Good night,6
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
get BuffPup too she can play too,6
Goodnight Mousey ironmouseLove,1
ironmouseKEK ironmousePATS ironmouseComfy,1
goodnight,6
ironmouseSnuffyhug,1
ironmousePARTY ironmousePARTY ironmousePARTY,1
Sleep you fool!,3
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
have a good slep Bedge,1
ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat,1
Way too long,2
ironmouseSATANAS,2
take care Mousey ironmouseLove,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
Goodnight!,6
Goodnight!,6
ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat,1
Yeah fr ironmouseKEK ironmousePATS,1
Bye Mousey! Take care ironmouseLove ironmouseLove ironmouseLove,1
good night,6
Goodnight,6
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
ye you need sleep,3
goodnight Mousey! have a lovely night,1
Bedge,6
ironmouseLove ironmouseLove ironmouseLove,1
"Thanks, Mousey~! You're such a trooper~!",1
Bedge,6
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
Love you too!,1
"rest well, thanks for strim",1
ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat,1
ironmousePATS ironmousePATS,1
ok ty gn Mousey ironmouseLove,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
GN ironmouse,6
GO SLEEP,3
ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
Sleep well!,3
ironmousePATS ironmouseComfy ironmousePATS,1
Bye,6
@Snuffy knows alot about this game so makes sense.,6
<3 <3 <3 <3 <3,1
byeeeee,6
Good night Mousey!,6
Goodnight Mousey,6
that was fun,1
ironmouseLove ironmouseLove ironmouseLove,1
Kappa ironmousePARTY,1
kitnetLove kitnetLove kitnetLove kitnetLove,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
"bedge time Thanks for stream Mouse, rest up ironmouseLove",1
Bedge,6
Goodnight mousey,6
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
GN mousey,6
Time to hibernate!,3
have a good night! :),1
bye,6
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
<3 <3 <3 <3 <3,1
Goodnight!,6
ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
goodnight mousey ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
bye byeeee,6
ironmouseDab,2
Byeeeeee,6
night mousey,6
Love ya Mousey ironmouseLove,1
Thank you ironmouseLove ironmouseLove ironmouseLove,1
ironmouseKEK,1
ironmousePATS ironmousePATS ironmousePATS ironmousePATS ironmousePATS ironmouseLove,1
CinnaLove CinnaLove CinnaLove,1
ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat,1
G'night Mousey,6
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
BYEEEEEEEE,6
ironmouseLove ironmouseLove ironmouseLove,1
ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmousePARTY ironmousePARTY,1
Bedge,6
NIGHT MOUSEY,6
Bye bye love u ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
cdawgLove,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
Good Night!,6
mousy good night,6
thank you for the stream ironmouseLove ironmouseLove ironmouseLove,1
ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
ironmousePATS ironmousePATS ironmousePATS ironmousePATS ironmousePATS ironmousePATS ironmousePATS,1
See you later mousey,1
Wuv ya 2 bro ironmouseKEK ironmouseLove,1
Otsu Mousy,1
i really 1 ur skin but im really sad its on a character i dont 1 :/ either way its cute,7
ironmouseKEK,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
ironmouseHeadpat,1
LUL LUL LUL,1
Bye bye!,6
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
KEKW,1
goodnight ironmouseLove,1
K' Bye BYe Mousey!!!,6
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
ironmousePARTY ironmousePARTY ironmousePARTY partydemonWave partydemonWave partydemonWave,1
"Thanks, MODS~! You're all amazing, too~!",1
ironmousePop ironmousePop ironmousePop ironmousePop ironmousePop ironmousePop ironmousePop ironmousePop ironmousePop,1
I kept up with the stream while at the gym ironmouseDED ironmouseDED ironmouseDED,7
ironmouseSleep ironmouseSleep ironmouseSleep ironmouseSleep,6
ironmousePOGGERS ironmousePOGGERS ironmousePOGGERS ironmousePOGGERS,5
AHHHHH,5
sleep well ironmouseSleep ironmouseLove ironmouseLove,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
ironmouseKEK ironmouseKEK ironmouseKEK,1
gn mousy,6
Get some beauty sleep mousey. You've earned it.,3
bye ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
good nightttt,6
Byeee byeee <3 <3 <3,1
"Get your well-deserved rest, I'll catch you later Mousey!!! ironmouseLove",1
ironmouseHUGGY ironmouseHUGGY ironmouseHUGGY ironmouseHUGGY ironmouseHUGGY ironmouseHUGGY ironmouseHUGGY ironmouseHUGGY,1
"Nitey nite, Sweetie!!",1
gb,6
good night mousey ironmouseHeadpat,1
Bye Mousey <3,1
LUL LUL LUL,1
Mmmmmmwah,1
BYEEEEE,6
Goodnight mousy ironmousePARTY ironmousePARTY,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseHUGGY ironmouseHUGGY,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
ironmousePop ironmousePop ironmousePop,1
ironmousePop,1
Thanks for the stream,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat,1
gn,6
ironmouseHeadpat ironmouseHeadpat,1
ironmousePop ironmousePop ironmousePop ironmousePop,1
ironmouseKEK,1
ironmouseLove ironmouseLove ironmouseLove,1
KEKW,1
KEKW,1
byeeeee,6
ironmouseMeltdown ironmouseMeltdown ironmouseMeltdown ironmouseMeltdown ironmouseMeltdown ironmouseMeltdown,7
Bedge,6
Byeeee ironmouseLove ironmouseLove ironmouseLove,1
"Bye, Mousey!",6
Fun stream as always Mousey! <3 <3 <3 Rest well! ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat,1
ironmouseKEK ironmouseKEK ironmouseKEK ironmouseKEK ironmouseKEK,1
AAAA,5
goodnight ironmousePop ironmousePop,1
gn mousey,6
night ironmouseSleep,6
ironmouseLove Goodnight Mouse! ironmouseLove,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
love you mousey,1
Good night!,6
ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat,1
ironmouseHeadpat ironmouseHeadpat ironmousePARTY ironmousePARTY ironmousePARTY,1
I enjoyed my stay,1
ironmouseHeadpat ironmouseHeadpat ironmouseHeadpat,1
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
Goodnight mousey go sleep ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
Good stream :) fr0gmiPetmod,1
Seeya!!,6
ironmouseLove ironmouseLove ironmouseLove ironmouseLove ironmouseLove,1
